,artist,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Album_Name
251,The Beatles,Ticket To Ride - Remastered 2015,7nhrlsT1P4qsslp28UA1BI,0.554,0.904,4,-6.319,0,0.0536,0,0.259,0.801,123.443,190120,4,1 (Remastered)
252,The Beatles,Help! - Remastered 2015,3Smida2eCUsLzDcmZqXEZ3,0.602,0.736,11,-6.51,0,0.0332,0,0.0776,0.819,94.931,139240,4,1 (Remastered)
253,The Beatles,Yesterday - Remastered 2015,4E5rL7YL0hVUPqeMSpjEF2,0.401,0.189,0,-11.189,1,0.0287,0,0.0968,0.357,94.509,125320,4,1 (Remastered)
254,The Beatles,Day Tripper - Remastered 2015,29b2b96jozyD9GPCkOrVLs,0.665,0.782,6,-8.438,0,0.0307,4.19E-06,0.125,0.731,137.453,169000,4,1 (Remastered)
255,The Beatles,We Can Work It Out - Remastered 2015,1hTUFqJuQAMjXVGwUPWDqi,0.378,0.677,2,-8.63,1,0.0298,0,0.183,0.648,106.071,135693,4,1 (Remastered)
256,The Beatles,Paperback Writer - Remastered 2015,0Ui8KPWZbJJQ2Y0CIQuVqX,0.472,0.856,7,-6.03,1,0.0562,2.78E-06,0.595,0.841,78.696,138200,4,1 (Remastered)
257,The Beatles,Yellow Submarine - Remastered 2015,7zRmGvtSy36Jr19U5OInJT,0.66,0.557,1,-9.597,1,0.03,0,0.543,0.788,110.743,158800,4,1 (Remastered)
258,The Beatles,Eleanor Rigby - Remastered 2015,0Wv8IXRUDZOfmFJHC1VOFI,0.605,0.314,0,-7.631,1,0.0327,0,0.359,0.836,138.148,125867,4,1 (Remastered)
259,The Beatles,Penny Lane - Remastered 2015,7afyyi8zn4FzWbcJ70F56V,0.679,0.592,9,-5.963,1,0.0402,0.0138,0.16,0.55,113.265,180520,4,1 (Remastered)
260,The Beatles,All You Need Is Love - Remastered 2015,6KqiVlOLfDzJViJVAPym1p,0.397,0.625,7,-5.829,1,0.0347,5.47E-06,0.263,0.676,104.54,227760,4,1 (Remastered)
261,The Beatles,"Hello, Goodbye - Remastered 2015",0hqjsgWRfMBf2s8xsvRq1M,0.498,0.806,0,-5.284,1,0.0265,5.74E-06,0.525,0.664,99.396,207787,4,1 (Remastered)
262,The Beatles,Lady Madonna - Remastered 2015,1raiIrqaqRAqZmQWZlLuBd,0.65,0.777,2,-4.984,1,0.0294,0.343,0.215,0.574,109.608,136827,4,1 (Remastered)
263,The Beatles,Hey Jude - Remastered 2015,0aym2LBJBk9DAYuHHutrIl,0.386,0.607,10,-7.7,1,0.0261,1.38E-05,0.088,0.532,147.207,425653,4,1 (Remastered)
264,The Beatles,Get Back - Remastered 2015,6zmQ8bzlDIfngjy0Ba3w46,0.703,0.636,7,-7.579,1,0.0376,0.0256,0.0959,0.218,122.921,191773,4,1 (Remastered)
265,The Beatles,The Ballad Of John And Yoko - Remastered 2015,1F7s27lLKshLPt9TPCgMDL,0.651,0.892,4,-6.551,1,0.0313,2.85E-06,0.127,0.962,135.309,179480,4,1 (Remastered)
266,The Beatles,Something - Remastered 2015,7mzNk14FElnA5DOKQyBrM0,0.449,0.375,0,-9.329,1,0.0286,2.41E-06,0.144,0.466,133.845,181413,4,1 (Remastered)
267,The Beatles,Come Together - Remastered 2015,3CEFDHJSiERlfwRujZ1CkJ,0.559,0.343,9,-13.072,0,0.0424,0.138,0.1,0.183,164.53,258693,4,1 (Remastered)
268,The Beatles,Let It Be - Remastered 2015,4qsVPnhbvEooD1bSNqvvh0,0.445,0.436,0,-8.536,1,0.0332,2.63E-05,0.112,0.483,139.848,230440,4,1 (Remastered)
269,The Beatles,The Long And Winding Road - Remastered 2015,5xhP99gVBIkpr7omcdCeiy,0.326,0.365,3,-8.776,1,0.0265,0.000523,0.0718,0.314,133.084,219440,4,1 (Remastered)
270,The Beatles,"Beatles Greetings - Live At The BBC For ""The Public Ear"" / 3rd November, 1963",0vnk937OSml0sAtci897J8,0,0.29,0,-17.567,1,0,0,0.789,0,0,13773,0,Live At The BBC (Remastered)
271,The Beatles,"From Us To You - Live At The BBC / Opening Theme From ""From Us To You"" / 1964",5S93wKoo3IvEwMQOx7HADT,0.643,0.773,9,-8.383,0,0.0395,0.0514,0.08,0.88,139.013,29587,4,Live At The BBC (Remastered)
272,The Beatles,"Riding On A Bus - Live At The BBC For ""Top Gear"" / 26th November, 1964",5KbTDNdnXan98j4wEDS9eL,0.646,0.135,10,-23.549,1,0.904,0,0.353,0.624,70.649,54893,5,Live At The BBC (Remastered)
273,The Beatles,"I Got A Woman - Live At The BBC For ""Pop Go The Beatles"" / 13th August, 1963",53PHRtl7ZP8gkiWiX4rm16,0.676,0.661,4,-9.981,1,0.0348,0,0.0965,0.909,103.446,168333,4,Live At The BBC (Remastered)
274,The Beatles,"Too Much Monkey Business - Live At The BBC For ""Pop Go The Beatles"" / 10th September, 1963",2NZ2FttCOXIGSLP7F9EvGW,0.631,0.766,1,-9.194,0,0.0601,1.87E-06,0.086,0.965,90.715,127573,4,Live At The BBC (Remastered)
275,The Beatles,"Keep Your Hands Off My Baby - Live At The BBC For ""Saturday Club"" / 26th January, 1963",2wh66N0HWVzwSB0KV7mdQ6,0.566,0.629,7,-11.637,1,0.103,0.833,0.0795,0.885,134.925,151280,4,Live At The BBC (Remastered)
276,The Beatles,"I'll Be On My Way - Live At The BBC For ""Side By Side"" / 24th June, 1963",07Ff2IljWccaYecJVpc2R5,0.614,0.485,9,-12.902,1,0.0306,2.32E-06,0.142,0.79,125.477,117813,4,Live At The BBC (Remastered)
277,The Beatles,"Young Blood - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",3FuRBetiFz4ijeLdGCxQ5Y,0.474,0.615,2,-10.302,1,0.0358,0,0.926,,68.111,115547,4,Live At The BBC (Remastered)
278,The Beatles,"A Shot Of Rhythm And Blues - Live At The BBC For ""Pop Go The Beatles"" / 27th August, 1963",5RuE7nwp4TWsRvLXG7Yjy2,0.699,0.752,2,-9.565,1,0.0354,0.000237,0.265,0.968,128.919,136000,4,Live At The BBC (Remastered)
279,The Beatles,"Sure To Fall (In Love With You) - Live At The BBC For ""Pop Go The Beatles"" / 18th June, 1963",40ivgem49lDsPqJAKZLOr1,0.485,0.53,9,-11.612,1,0.03,7.73E-06,0.587,0.896,129.198,128093,4,Live At The BBC (Remastered)
280,The Beatles,"Some Other Guy - Live At The BBC For ""Easy Beat"" / 23rd June, 1963",3tBJOP6rkrMciM74yAscpw,0.451,0.809,2,-10.967,1,0.0425,0.442,0.139,0.895,94.578,121173,4,Live At The BBC (Remastered)
281,The Beatles,"Thank You Girl - Live At The BBC For ""Easy Beat"" / 23rd June, 1963",0ZDJsHfAMmnvYmnu5DLPer,0.404,0.722,2,-11.698,1,0.0317,0,0.122,0.932,140.796,124653,4,Live At The BBC (Remastered)
282,The Beatles,"Sha La La La La! - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",6GGYXa8pIYOCUgNnl3fnP8,0.803,0.349,1,-19.668,0,0.887,0,0.457,0.95,102.36,28160,3,Live At The BBC (Remastered)
283,The Beatles,"Baby It's You - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",1Xgu0QTqRtOKPeEHd3EVik,0.531,0.525,4,-13.038,0,0.0298,0,0.432,0.786,114.533,163547,4,Live At The BBC (Remastered)
284,The Beatles,"That's All Right (Mama) - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",6zsbf8RSb8YODtTclmMgAb,0.671,0.657,9,-9.806,1,0.03,0.573,0.118,0.957,104.729,175640,4,Live At The BBC (Remastered)
285,The Beatles,"Carol - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",2CkSHHcBZQXxg90xAcUkhn,0.484,0.706,9,-11.505,1,0.0352,6.55E-06,0.0839,0.979,155.616,156227,4,Live At The BBC (Remastered)
286,The Beatles,"What Is It, George? - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",1HUvm2nsmG5K9kUZq3ylie,0.745,0.173,1,-23.719,1,0.93,0,0.506,0.649,102.311,31147,3,Live At The BBC (Remastered)
287,The Beatles,"Soldier Of Love - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",1QnLZL2cCxNUCdWgo3AYR0,0.742,0.413,5,-11.965,1,0.04,2.62E-06,0.305,0.969,123.777,119120,4,Live At The BBC (Remastered)
288,The Beatles,"A Little Rhyme - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",3DNENIsGC1h2tXNfPlq62g,0.744,0.182,0,-21.994,0,0.954,0,0.276,0.88,115.387,25693,4,Live At The BBC (Remastered)
289,The Beatles,"Clarabella - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",569Uf7t8MiSwnHgjk1yrLF,0.521,0.63,7,-11.097,1,0.0729,0,0.597,0.883,132.094,159947,4,Live At The BBC (Remastered)
290,The Beatles,"I'm Gonna Sit Right Down And Cry (Over You) - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",4jqD06p0XjTw6K4QHo9xSO,0.639,0.651,0,-11.385,1,0.047,8.98E-06,0.0737,0.942,98.026,122000,4,Live At The BBC (Remastered)
291,The Beatles,"Crying, Waiting, Hoping - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",3L3fx4XnKCnZCaU3zQxBC2,0.647,0.312,9,-14.55,1,0.0358,0,0.1,0.895,133.613,131173,4,Live At The BBC (Remastered)
292,The Beatles,"Dear Wack! - Live At The BBC For ""Saturday Club"" / 24th August, 1963",2ZLo5iUk04ukDPjuLyTQXQ,0.626,0.15,7,-22.172,1,0.836,0,0.196,0.934,82.17,42653,3,Live At The BBC (Remastered)
293,The Beatles,"You Really Got A Hold On Me - Live At The BBC For ""Saturday Club"" / 24th August, 1963",0FOQrQzq84QWxLKTD9cF7u,0.649,0.294,9,-12.289,1,0.0322,0,0.0716,0.738,82.895,158227,4,Live At The BBC (Remastered)
294,The Beatles,"To Know Her Is To Love Her - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",3PzNwVdR8BNzKCBahvAYOm,0.45,0.34,4,-13.886,1,0.0336,0,0.22,0.456,101.253,170933,3,Live At The BBC (Remastered)
295,The Beatles,"A Taste Of Honey - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",5veYBivZskq1KPEdaK6Wco,0.506,0.285,4,-12.723,1,0.0313,0,0.333,0.607,100.443,118693,3,Live At The BBC (Remastered)
296,The Beatles,"Long Tall Sally - Live At The BBC For ""Pop Go The Beatles"" / 13th August, 1963",6umlrYhBfLxECERl8CBk6p,0.593,0.666,7,-10.766,1,0.0485,0.000226,0.126,0.877,91.054,113973,4,Live At The BBC (Remastered)
297,The Beatles,"I Saw Her Standing There - Live At The BBC For ""Easy Beat"" / 20th October 1963",6Onh1jm8nv8N0sZuL8LNpT,0.459,0.735,4,-9.772,1,0.0384,0,0.943,,164.869,155133,4,Live At The BBC (Remastered)
298,The Beatles,"The Honeymoon Song - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",4nN3sSVDpCqf3TW4tpDBAS,0.728,0.323,4,-14.612,1,0.0501,0,0.0794,0.799,134.904,99973,4,Live At The BBC (Remastered)
299,The Beatles,"Johnny B Goode - Live At The BBC For ""Saturday Club"" / 15th February, 1964",4QqUqY4ZcEsXELYQbnSy5u,0.492,0.737,9,-10.537,1,0.0442,1.45E-05,0.239,0.961,152.231,171253,4,Live At The BBC (Remastered)
300,The Beatles,"Memphis, Tennessee - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",1GOR0CC1Wnz2nIs8KQVbIQ,0.77,0.411,8,-11.981,0,0.0447,0.00275,0.0875,0.538,97.793,135787,4,Live At The BBC (Remastered)
301,The Beatles,"Lucille - Live At The BBC For ""Saturday Club"" / 5th October, 1963",2s4VuwtM6GII3MI3AOjJal,0.629,0.651,5,-10.471,1,0.0306,0,0.293,0.97,142.527,110160,4,Live At The BBC (Remastered)
302,The Beatles,"Can't Buy Me Love - Live At The BBC For ""From Us To You Say The Beatles"" / 10th March, 1964",4yYuWe6Mvr9JJcvUGupd4s,0.531,0.597,0,-10.337,1,0.0342,0,0.451,0.946,173.251,127653,4,Live At The BBC (Remastered)
303,The Beatles,"From Fluff To You - Live At The BBC For ""From Us To You Say The Beatles"" / 10th March, 1964",2dbxhZa5Hy4Gm8KraRMoRM,0.719,0.0596,9,-25.112,0,0.904,6.58E-06,0.12,0.721,87.718,28067,4,Live At The BBC (Remastered)
304,The Beatles,"Till There Was You - Live At The BBC For ""From Us To You Say The Beatles"" / 10th March, 1964",2SxoyLEyWDrmOCojLtdmsO,0.571,0.329,5,-13.496,1,0.0362,1.82E-06,0.0876,0.571,120.101,137427,4,Live At The BBC (Remastered)
305,The Beatles,"Crinsk Dee Night - Live At The BBC For ""Top Gear"" / 16th July, 1964",4BguAGpH8UIqyFOHbbhBKn,0.678,0.11,2,-21.429,0,0.456,0,0.303,0.699,87.792,69413,5,Live At The BBC (Remastered)
306,The Beatles,"A Hard Day's Night - Live At The BBC For ""Top Gear"" / 16th July, 1964",10Pp5nEaoOtUpnfXKz1kAK,0.552,0.525,0,-11.16,1,0.0363,0,0.147,0.796,139.302,163600,4,Live At The BBC (Remastered)
307,The Beatles,"Ringo? Yep! - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",7rNv06qGP8OwY49hw06V0p,0,0.0613,9,-22.937,1,0,0,0.317,0,0,13853,0,Live At The BBC (Remastered)
308,The Beatles,"I Wanna Be Your Man - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",60b4qWeB0L2qQTyRuuOPQs,0.435,0.818,11,-10.838,0,0.0825,8.99E-06,0.134,0.691,192.399,129880,4,Live At The BBC (Remastered)
309,The Beatles,"Just A Rumour - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",0F4Z1nLivaQjZNpkXBxh8c,0.737,0.0586,9,-27.456,0,0.918,0,0.392,0.923,119.715,20160,4,Live At The BBC (Remastered)
310,The Beatles,"Roll Over Beethoven - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",1Y57iWs9X7krJxQpuFLAjq,0.468,0.644,2,-11.269,1,0.0439,0.000156,0.185,0.966,169.778,136747,4,Live At The BBC (Remastered)
311,The Beatles,"All My Loving - Live At The BBC For ""From Us To You Say The Beatles"" / 30th March, 1964",6NRVOIv9P0hHiLPmJtuR5m,0.477,0.49,1,-10.884,0,0.0314,0.00462,0.316,0.882,76.349,126707,4,Live At The BBC (Remastered)
312,The Beatles,"Things We Said Today - Live At The BBC For ""Top Gear"" / 16th July, 1964",2nxQO7UEkzClntpdwLoyJP,0.649,0.488,5,-12.87,1,0.0341,0,0.0662,0.778,136.058,137840,4,Live At The BBC (Remastered)
313,The Beatles,"She's A Woman - Live At The BBC For ""Top Gear"" / 26th November, 1964",4ekQhyK6Kmi6uNGlxqW1ec,0.76,0.378,9,-13.018,1,0.0402,0.00016,0.0671,0.907,87.182,198867,4,Live At The BBC (Remastered)
314,The Beatles,"Sweet Little Sixteen - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",2x1GxtalXb3xo13T76UFxz,0.491,0.637,4,-10.923,1,0.0437,0,0.071,0.975,169.477,141467,4,Live At The BBC (Remastered)
315,The Beatles,"1822! - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",3MksxREMIslA65ZsIZHqzH,0,0.0923,8,-20.653,1,0,0,0.155,0,0,10360,0,Live At The BBC (Remastered)
316,The Beatles,"Lonesome Tears In My Eyes - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",1wSZ0SwBymmDV96CtlGl9o,0.579,0.481,4,-12.618,1,0.0398,0.0459,0.0741,0.963,161.701,156160,4,Live At The BBC (Remastered)
317,The Beatles,"Nothin' Shakin' - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",5YrqrCg9WqPyhvIGlpaOst,0.761,0.614,9,-11.97,1,0.0374,0,0.179,0.979,117.032,179880,4,Live At The BBC (Remastered)
318,The Beatles,"The Hippy Hippy Shake - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",1j8M18rzGenrxvrbHNp8Aj,0.541,0.6,2,-11.599,1,0.0311,0,0.238,0.958,133.737,110307,4,Live At The BBC (Remastered)
319,The Beatles,"Glad All Over - Live At The BBC For ""Pop Go The Beatles"" / 20th August, 1963",4a75E2Hcz8gQWnEAoK2WBR,0.604,0.617,9,-11.213,1,0.0346,0,0.454,0.913,92.458,112813,4,Live At The BBC (Remastered)
320,The Beatles,Two Of Us - Remastered 2009,0CaBBQsaAiRHhiLmzi7ZRp,0.726,0.702,7,-10.757,1,0.032,3.46E-05,0.239,0.931,109.114,216813,4,Let It Be (Remastered)
321,The Beatles,Dig A Pony - Remastered 2009,4OUmlC67FoPLvQNuE5C7kF,0.538,0.478,11,-8.957,0,0.0388,0,0.17,0.527,59.004,235000,4,Let It Be (Remastered)
322,The Beatles,Across The Universe - Remastered 2009,4dkoqJrP0L8FXftrMZongF,0.257,0.412,1,-11.788,1,0.0287,8.68E-05,0.0702,0.858,152.126,228133,4,Let It Be (Remastered)
323,The Beatles,I Me Mine - Remastered 2009,2BMqay80iBzZTa608Y1eG1,0.291,0.638,9,-7.854,0,0.0554,0,0.101,0.525,185.235,145587,3,Let It Be (Remastered)
324,The Beatles,Dig It - Remastered 2009,0eRyOunOVBChlXxIvqwOxH,0.54,0.489,5,-12.276,1,0.117,0.0019,0.457,0.67,157.03,50467,3,Let It Be (Remastered)
325,The Beatles,Let It Be - Remastered 2009,7iN1s7xHE4ifF5povM6A48,0.443,0.403,0,-8.339,1,0.0322,0,0.111,0.41,143.462,243027,4,Let It Be (Remastered)
326,The Beatles,Maggie Mae - Remastered 2009,2VsX1BoWSGiuVXGiFSUr6h,0.516,0.515,2,-12.035,0,0.215,0,0.103,0.524,169.039,40040,4,Let It Be (Remastered)
327,The Beatles,I've Got A Feeling - Remastered 2009,3gwRWIbr5ycEVLIAXrWaw7,0.44,0.609,2,-8.824,1,0.0358,0,0.582,0.364,165.156,217560,4,Let It Be (Remastered)
328,The Beatles,One After 909 - Remastered 2009,50qHmeex1nPTyQTwBXjSE4,0.554,0.828,4,-6.435,1,0.0739,0,0.907,0.888,90.95,173960,4,Let It Be (Remastered)
329,The Beatles,The Long And Winding Road - Remastered 2009,3mlMpmY8oZIBFc39D9zLbh,0.299,0.329,3,-10.096,1,0.0279,0.0105,0.0559,0.392,132.282,218187,4,Let It Be (Remastered)
330,The Beatles,For You Blue - Remastered 2009,5dpRJkvY8oWMQmQbEQTXhO,0.88,0.556,2,-10.773,1,0.0855,0.0483,0.24,0.955,128.542,152213,4,Let It Be (Remastered)
331,The Beatles,Get Back - Remastered 2009,4MLBqAEzNN89o2M9h92Z26,0.761,0.592,2,-9.836,1,0.0586,0.00626,0.61,0.332,123.095,189387,4,Let It Be (Remastered)
332,The Beatles,Come Together - Remastered 2009,2EqlS6tkEnglzr7tkKAAYD,0.533,0.376,9,-11.913,0,0.0393,0.248,0.0926,0.187,165.007,259947,4,Abbey Road (Remastered)
333,The Beatles,Something - Remastered 2009,0pNeVovbiZHkulpGeOx1Gj,0.396,0.338,0,-10.872,1,0.0304,2.62E-06,0.138,0.377,133.522,182293,4,Abbey Road (Remastered)
334,The Beatles,Maxwell's Silver Hammer - Remastered 2009,2S8xyNRJX1XQdo3qnTuovI,0.764,0.426,2,-11.045,1,0.0405,0.000119,0.132,0.726,131.12,207920,4,Abbey Road (Remastered)
335,The Beatles,Oh! Darling - Remastered 2009,2mxByJWOajjiVsLWjNXvDJ,0.422,0.656,4,-8.412,1,0.0397,0.0279,0.268,0.549,173.93,207240,3,Abbey Road (Remastered)
336,The Beatles,Octopus's Garden - Remastered 2009,0suLngfo7rJoetk7Ub6N8l,0.626,0.512,1,-9.15,0,0.0247,4.65E-05,0.215,0.73,92.225,170720,4,Abbey Road (Remastered)
337,The Beatles,I Want You (She's So Heavy) - Remastered 2009,3Z25k4ZF6QENy2d9YatsM5,0.37,0.515,2,-9.487,0,0.0321,0.205,0.0966,0.42,115.732,467320,4,Abbey Road (Remastered)
338,The Beatles,Here Comes The Sun - Remastered 2009,6dGnYIeXmHdcikdzNNDMm2,0.557,0.54,9,-10.484,1,0.0347,0.00248,0.179,0.394,129.171,185733,4,Abbey Road (Remastered)
339,The Beatles,Because - Remastered 2009,1rxoyGj1QuPoVi8fOft1Kt,0.328,0.249,2,-11.777,1,0.0272,5.77E-06,0.134,0.162,81.257,165667,4,Abbey Road (Remastered)
340,The Beatles,You Never Give Me Your Money - Remastered 2009,1jOLTO379yIu9aMnCkpMQl,0.335,0.416,0,-11.051,1,0.0348,0.136,0.116,0.223,174.464,242973,3,Abbey Road (Remastered)
341,The Beatles,Sun King - Remastered 2009,4nwKdZID1ht0lDBJ5h2p87,0.483,0.177,2,-17.629,1,0.0277,0.499,0.116,0.192,74.994,146267,4,Abbey Road (Remastered)
342,The Beatles,Mean Mr Mustard - Remastered 2009,4JOyMhad5dD81uGYLGgKrS,0.676,0.596,4,-9.107,1,0.0272,1.96E-05,0.351,0.97,100.687,66533,4,Abbey Road (Remastered)
343,The Beatles,Polythene Pam - Remastered 2009,1FTCA6wQwulQFokDddKE68,0.474,0.939,11,-8.884,0,0.199,0.674,0.19,0.499,166.829,72640,4,Abbey Road (Remastered)
344,The Beatles,She Came In Through The Bathroom Window - Remastered 2009,2jtUGFsqanQ82zqDlhiKIp,0.53,0.72,2,-8.793,1,0.0338,3.38E-05,0.314,0.69,80.652,118627,4,Abbey Road (Remastered)
345,The Beatles,Golden Slumbers - Remastered 2009,01SfTM5nfCou5gQL70r6gs,0.419,0.152,0,-12.126,1,0.0277,0.0034,0.113,0.239,80.608,91760,4,Abbey Road (Remastered)
346,The Beatles,Carry That Weight - Remastered 2009,5eZrW59C3UgBhkqNlowEID,0.543,0.458,0,-8.976,1,0.0274,0.00663,0.298,0.704,84.319,96467,4,Abbey Road (Remastered)
347,The Beatles,The End - Remastered 2009,5aHHf6jrqDRb1fcBmue2kn,0.647,0.487,11,-10.119,0,0.0689,0.285,0.138,0.222,123.444,141613,1,Abbey Road (Remastered)
348,The Beatles,Her Majesty - Remastered 2009,6UCFZ9ZOFRxK8oak7MdPZu,0.703,0.215,2,-23.03,1,0.0892,1.23E-06,0.13,0.522,100.874,25987,3,Abbey Road (Remastered)
349,The Beatles,Yellow Submarine - Remastered 2009,3oEo8Pqm5IAi8wQfCI5BpR,0.605,0.536,1,-10.069,1,0.0421,0,0.528,0.688,110.849,159720,4,Yellow Submarine (Remastered)
350,The Beatles,Only A Northern Song - Remastered 2009,4phXWLTSlC1BEogSWhJMDD,0.175,0.731,9,-8.341,1,0.0705,0.000751,0.0846,0.801,209.242,204493,4,Yellow Submarine (Remastered)
351,The Beatles,All Together Now - Remastered 2009,2ck8lFrYAch2GPtdhpTHe3,0.587,0.431,2,-9.495,1,0.0686,0,0.561,0.778,95.937,130893,4,Yellow Submarine (Remastered)
352,The Beatles,Hey Bulldog - Remastered 2009,5xYC2ZJJ9TMJL8BOl85O2R,0.587,0.617,7,-9.164,1,0.028,0.639,0.199,0.947,100.495,191307,4,Yellow Submarine (Remastered)
353,The Beatles,It's All Too Much - Remastered 2009,2bQZ9BBhP7vSBiyDz7KXnv,0.39,0.781,7,-7.878,1,0.0364,0.412,0.1,0.199,113.511,385013,4,Yellow Submarine (Remastered)
354,The Beatles,All You Need Is Love - Remastered 2009,2Z8cY4QpZTFUZxCQCpvNe1,0.4,0.463,7,-8.455,1,0.0288,4.59E-05,0.286,0.627,103.103,231213,4,Yellow Submarine (Remastered)
355,George Martin,Pepperland - Remastered 2009,1y8kq7M3tBw4zAttsZMya8,0.354,0.281,7,-12.434,1,0.032,0.763,0.243,0.367,113.126,140733,4,Yellow Submarine (Remastered)
356,George Martin,Sea Of Time - Remastered 2009,6FvhNdlAom6yYHa8ekAaAM,0.237,0.096,2,-20.629,0,0.0387,0.0961,0.203,0.0629,128.054,180213,4,Yellow Submarine (Remastered)
357,George Martin,Sea Of Holes - Remastered 2009,6n42oei7aEx2I0dcluKAGx,0.249,0.0994,6,-19.266,0,0.04,0.926,0.454,0.0357,118.99,136693,3,Yellow Submarine (Remastered)
358,George Martin,Sea Of Monsters - Remastered 2009,30u8QyT0kBSYO5RcZmaLl3,0.253,0.166,9,-16.624,1,0.0346,0.862,0.135,0.0489,83.971,216693,3,Yellow Submarine (Remastered)
359,George Martin,March Of The Meanies - Remastered 2009,7zJKIrxcH2jY4TOqpvoLvH,0.538,0.378,9,-14.117,0,0.0387,0.758,0.456,0.16,117.185,139360,4,Yellow Submarine (Remastered)
360,George Martin,Pepperland Laid Waste - Remastered 2009,0rHHNFcUgB0zlzCk4MVluw,0.269,0.0902,8,-23.018,0,0.042,0.821,0.302,0.0462,82.423,132773,4,Yellow Submarine (Remastered)
361,George Martin,Yellow Submarine In Pepperland - Remastered 2009,7ExawMDcRz2lMgNEjjYzdr,0.406,0.219,7,-13.155,1,0.0359,0.599,0.15,0.271,105.345,134027,4,Yellow Submarine (Remastered)
362,The Beatles,Back In The U.S.S.R. - Remastered 2009,0j3p1p06deJ7f9xmJ9yG22,0.48,0.969,9,-7.464,1,0.0854,0.00022,0.0608,0.494,142.489,163453,4,The Beatles (Remastered)
363,The Beatles,Dear Prudence - Remastered 2009,5NQYyej46WQkgCbnzGD21W,0.388,0.529,7,-10.533,1,0.0436,0.0681,0.108,0.332,150.721,235773,4,The Beatles (Remastered)
364,The Beatles,Glass Onion - Remastered 2009,2jAojvUaPoHPFSPpF0UNRo,0.523,0.51,7,-9.827,0,0.0514,8.38E-05,0.108,0.789,120.432,137840,4,The Beatles (Remastered)
365,The Beatles,"Ob-La-Di, Ob-La-Da - Remastered 2009",1gFNm7cXfG1vSMcxPpSxec,0.818,0.728,10,-8.331,1,0.0314,0.0642,0.251,0.975,113.059,188960,4,The Beatles (Remastered)
366,The Beatles,Wild Honey Pie - Remastered 2009,6j67aNAPeQ31uw4qw4rpLa,0.792,0.763,2,-11.185,1,0.0506,0.627,0.789,0.152,89.9,52973,4,The Beatles (Remastered)
367,The Beatles,The Continuing Story Of Bungalow Bill - Remastered 2009,5Z3Rd1fMcaty8g5Pn7yhBQ,0.621,0.459,0,-10.414,1,0.104,0,0.656,0.648,114.816,194160,4,The Beatles (Remastered)
368,The Beatles,While My Guitar Gently Weeps - Remastered 2009,389QX9Q1eUOEZ19vtzzI9O,0.453,0.654,4,-8.855,0,0.0317,0.00395,0.172,0.702,115,285000,4,The Beatles (Remastered)
369,The Beatles,Happiness Is A Warm Gun - Remastered 2009,71LsKf3xISiOlY1mj7FFPP,0.431,0.54,9,-9.6,0,0.0589,1.34E-06,0.169,0.44,139.288,164547,4,The Beatles (Remastered)
370,The Beatles,Martha My Dear - Remastered 2009,1swmf4hFMJYRNA8Rq9PVaW,0.472,0.292,10,-11.591,1,0.0321,0.0007,0.128,0.824,177.624,148573,4,The Beatles (Remastered)
371,The Beatles,I'm So Tired - Remastered 2009,2X9H5BokS1u5O46YpNYNsZ,0.433,0.483,9,-9.422,1,0.175,2.64E-05,0.539,0.717,68.492,123493,4,The Beatles (Remastered)
372,The Beatles,Blackbird - Remastered 2009,5jgFfDIR6FR0gvlA56Nakr,0.686,0.127,7,-14.361,1,0.0342,1.41E-05,0.0573,0.372,93.699,138387,4,The Beatles (Remastered)
373,The Beatles,Piggies - Remastered 2009,4ZmjfLdJXbqjAENqk7eWSE,0.542,0.445,8,-9.105,1,0.0303,0,0.516,0.52,93.245,124267,4,The Beatles (Remastered)
